id,current_visitors,waiting,rec_quality,rec_balanced,rec_convenience
18257217,6.123227558897004,2.0,0.5104328541493415,0.37163031905411537,0.2119895422844651
1985225055,5.196612486129712,1.0,0.4456040449654506,0.331149178869058,0.20706263665669727
443293859,5.8543502432907015,1.0,0.5096828544418786,0.378243597031299,0.24112136993858319
27321311,6.15935465943814,2.0,0.47175466989148407,0.346073950357398,0.19275618283639223
11786671,6.363206971760431,2.0,0.47536253754831603,0.3497600873478852,0.19515129753523858
803910728,4.946627691891028,0.0,0.523595562766342,0.3920262021384978,0.2816266245959109
1753129148,0.0,0.0,0.5025738801332303,0.33504925342215364,0.25128694006661517
1560620998,6.624163729503511,2.0,0.4817078172101882,0.3556013512832586,0.19906751159423247
19083939,6.215223304388422,1.0,0.4961906975462299,0.37155604770208617,0.23544016315286015
27197478,0.0,0.0,0.0,0.0,0.0
8312102,5.582812180414525,1.0,0.4439937790951043,0.3326719008001819,0.20745576488061096
8256083,6.87271121829955,1.0,0.4925286326008561,0.37315898468246056,0.23547573696199958
463727586,3.8991793944030033,1.0,0.4485189810089143,0.32375601641473695,0.20421097245536912
18678102,4.825142826117716,1.0,0.47709676478659807,0.34957090031179683,0.22162126190356668
13091834,6.587465553600371,2.0,0.44766634615467227,0.3326823835026676,0.1819430897232836
20044268,0.0,0.0,0.0,0.0,0.0
25421177,4.279254825364131,1.0,0.45865802753403495,0.33335378046107383,0.21059052634697084
24643017,5.548898751972131,2.0,0.4599692240419323,0.3342589737225227,0.1850366848030744
24245433,6.9752346070331015,2.0,0.4992741499380787,0.36943048236193715,0.2088283283859092
26871332,5.103926325455915,3.0,0.3917995057527858,0.2783274997801511,0.12392324804625635
21089840,0.0,0.0,0.4246420772648856,0.28309471817659043,0.2123210386324428
1797997961,6.471706437070443,1.0,0.5180754304116653,0.38774743770396153,0.24712171485861717
22614740,4.0068915451375515,0.0,0.4414279471337179,0.3304482404320761,0.23740456234051932
132754911,0.0,0.0,0.3272223407336508,0.21814822715576723,0.1636111703668254
1802207715,3.577453746056611,1.0,0.37769951810915625,0.2740688805200927,0.16765932071557982
1150128584,4.256198423174745,1.0,0.44755680240533735,0.32578331305120806,0.20496161347920633
26874803,0.0,0.0,0.4868958187784444,0.32459721251896295,0.2434479093892222
9012776,6.289681768756763,2.0,0.486476004230711,0.356709364863259,0.20049586151971782
931881312,9.858689527726321,4.0,0.5226544870509178,0.38664160982173335,0.18005935314180066
367223295,5.255458810631124,1.0,0.4911950418102087,0.3619438995353126,0.23004308404972978
1684978197,5.332904816411294,1.0,0.4949547864059337,0.36497493865717745,0.23216505298976842
18514677,0.0,0.0,0.0,0.0,0.0
9971730,4.051453597013841,1.0,0.4054462737963118,0.2961888312890352,0.18320444331800628
9593688,3.044913243584562,0.0,0.4744623824808955,0.34493631688549264,0.2504441428857842
2078186665,7.302483416978137,2.0,0.4916948050976435,0.366303038220733,0.20592732631296212
17781427,0.0,0.0,0.4189404249280237,0.2792936166186825,0.20947021246401185
1202046769,0.0,0.0,0.0,0.0,0.0
27315733,5.52921923038878,0.0,0.5034137158524742,0.3825356671574618,0.27336525327507355
17419272,5.7251253434626035,2.0,0.4510938474109003,0.3295039428658723,0.18113525197865266
26594085,2.3345204072918606,0.0,0.3970958209349517,0.2873776758465361,0.20900043133973814
15980942,0.0,0.0,0.4139389525830825,0.275959301722055,0.20696947629154125
1558238643,0.0,0.0,0.0,0.0,0.0
8520131,3.6976436401619015,1.0,0.4402208811391811,0.316681943886511,0.19935022746739306
422921961,3.6713867323761282,0.0,0.40104866317554166,0.30097036035878033,0.21603414000704124
18480377,5.058834113137041,0.0,0.5286611331831128,0.3961810475840998,0.2845183937278754
2057792795,0.0,0.0,0.0,0.0,0.0
1916682638,7.4399398233012,2.0,0.5211404095623933,0.3867285046244654,0.22101708089636735
138967530,8.27971515534048,3.0,0.47666991667113184,0.3542923821256408,0.1753051958438566
21410206,6.3412897470536205,2.0,0.46643922311942615,0.3436744468765257,0.19062651838905537
400281849,5.214891312997814,1.0,0.4912012641865684,0.36167199765753744,0.22991878748621047
21236051,0.0,0.0,0.0,0.0,0.0
23734945,5.804874043766997,2.0,0.4889054814215955,0.3552322776615706,0.20028133611718563
268235810,6.762215611417423,1.0,0.5340034311601347,0.4001430660748745,0.2559058511737442
12771116,5.121129235713846,1.0,0.5068820774577435,0.37148443757163035,0.23746314692178705
27253757,5.643154297012153,2.0,0.48562980994566896,0.35198945765963763,0.19815471314015376
13337463,6.482836041941407,1.0,0.5229392506540042,0.3910587793007396,0.24958537641142609
90725902,4.564404212342954,0.0,0.5175616378356191,0.3853007390391402,0.2773621945249145
1925626633,0.0,0.0,0.0,0.0,0.0
491500586,0.0,0.0,0.0,0.0,0.0
1719380793,4.581053240810531,1.0,0.49019583435063263,0.35657029193478906,0.22737080218418515
1570017396,0.0,0.0,0.0,0.0,0.0
1426286680,6.381779755306098,2.0,0.491947620725501,0.3609325263592793,0.2034972469207253
12887413,7.74324222008278,3.0,0.47273183529971324,0.34870395348160244,0.17196859774441223
1301543404,0.0,0.0,0.4405771596938484,0.29371810646256563,0.2202885798469242
18742750,5.694485436264344,1.0,0.45273323739540083,0.3392343847299841,0.2121652686751921
22895023,5.88059279048011,2.0,0.46756386356481094,0.34149583557687657,0.18983728249025283
2067674889,4.593437964474955,1.0,0.40380513016779795,0.2990652637386546,0.18421642298157798
1859634829,0.0,0.0,0.0,0.0,0.0
2140388321,4.795085323410113,1.0,0.49616160918893604,0.3620691956220185,0.23105602212411858
18046756,0.0,0.0,0.0,0.0,0.0
1363442042,8.44552541070395,3.0,0.5163945401020145,0.38166865573514286,0.1955797497080273
27281186,4.325459042171796,0.0,0.44607901827639,0.3359128408392017,0.24082112236355271
1351221007,5.90806666380764,1.0,0.5154890142810019,0.38246187483427485,0.24418483658594187
24065719,2.389326376802552,0.0,0.48622747758833235,0.3472737132350484,0.25378545949085546
21410533,5.887741998052534,1.0,0.4992704415357747,0.3715181774011333,0.2360149430119482
1300092065,0.0,0.0,0.0,0.0,0.0
17698110,0.0,0.0,0.45103938260305354,0.3006929217353691,0.22551969130152677
636848732,6.70189492901959,1.0,0.5046767154339411,0.38022613868624505,0.24107367012395486
24355770,0.0,0.0,0.4725533392789238,0.3150355595192826,0.2362766696394619
1722785841,0.0,0.0,0.0,0.0,0.0
12391555,0.0,0.0,0.43708277437625326,0.29138851625083556,0.21854138718812663
20060976,0.0,0.0,0.46015532205592,0.3067702147039467,0.23007766102796
744420641,0.0,0.0,0.42267699095063127,0.2817846606337542,0.21133849547531564
561010883,8.109961955120466,2.0,0.5059449689089324,0.38036236875920587,0.21515666421750512
903727781,5.754070647633791,1.0,0.5252666413000967,0.38798017611075397,0.24861205775568124
1534943798,0.0,0.0,0.0,0.0,0.0
18590900,0.0,0.0,0.4471850014068463,0.2981233342712309,0.22359250070342315
2011219962,0.0,0.0,0.4287923460460004,0.2858615640306669,0.2143961730230002
921050451,4.719667708483504,1.0,0.48831544698494056,0.35630522509797885,0.22688685068917808
